<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GAZP,D,20150430,000000,152.5800000,154.2000000,151.0600000,153.5000000,28720040
GAZP,D,20150505,000000,154.2000000,158.7000000,153.3200000,156.3300000,33612940
GAZP,D,20150506,000000,156.3900000,156.3900000,153.3000000,155.2500000,29790790
GAZP,D,20150507,000000,154.5400000,154.5900000,150.8100000,152.1000000,29194550
GAZP,D,20150508,000000,152.0000000,155.6500000,151.7000000,155.5200000,22295510
GAZP,D,20150512,000000,155.4100000,157.0000000,152.1000000,154.2000000,35160960
GAZP,D,20150513,000000,154.3000000,154.5000000,151.6000000,151.7400000,23717110
GAZP,D,20150514,000000,151.8300000,153.6800000,151.0500000,151.8000000,19555330
GAZP,D,20150515,000000,152.4700000,154.1000000,151.5000000,152.9800000,20554600
GAZP,D,20150518,000000,153.0200000,154.2800000,151.6400000,151.9000000,17696000
GAZP,D,20150519,000000,151.9900000,152.4000000,148.6200000,149.8500000,25114260
GAZP,D,20150520,000000,149.8600000,149.9800000,146.0000000,146.3500000,20489450
GAZP,D,20150521,000000,146.3500000,148.2800000,144.4500000,147.1600000,23099350
GAZP,D,20150522,000000,147.3000000,149.8500000,146.9500000,148.8000000,22201760
GAZP,D,20150525,000000,148.6300000,148.8000000,145.2200000,146.6900000,16149270
GAZP,D,20150526,000000,147.3000000,147.8500000,144.8700000,145.2500000,22449280
GAZP,D,20150527,000000,145.6200000,147.7000000,144.1900000,147.6600000,27885430
GAZP,D,20150528,000000,147.5600000,149.5000000,146.1100000,146.1100000,27121270
GAZP,D,20150529,000000,146.3000000,148.9000000,139.0000000,139.0000000,55794730
GAZP,D,20150601,000000,140.1300000,141.7900000,139.2500000,139.4000000,30782560
GAZP,D,20150602,000000,139.8000000,141.7500000,138.2300000,140.7500000,36298600
GAZP,D,20150603,000000,141.0000000,144.0000000,138.8000000,140.7100000,41053250
GAZP,D,20150604,000000,140.9600000,142.3900000,139.3000000,140.2000000,28158830
GAZP,D,20150605,000000,140.3000000,142.5200000,139.4000000,142.4000000,26877030
GAZP,D,20150608,000000,142.5800000,144.4900000,141.5000000,142.6600000,22859260
GAZP,D,20150609,000000,142.9200000,146.4000000,141.8000000,146.1700000,24962650
GAZP,D,20150610,000000,146.4000000,147.7000000,145.3100000,145.6000000,27921800
GAZP,D,20150611,000000,146.0000000,146.0000000,144.0500000,145.4000000,18760700
GAZP,D,20150615,000000,144.5000000,145.8000000,142.3500000,144.9500000,30940130
GAZP,D,20150616,000000,144.9500000,147.1500000,144.8700000,146.0000000,22739570
GAZP,D,20150617,000000,146.3000000,148.4800000,145.5600000,147.6000000,24443190
GAZP,D,20150618,000000,147.7200000,149.1700000,146.2000000,147.1500000,26804420
GAZP,D,20150619,000000,147.3000000,148.7000000,146.3300000,147.1500000,26384100
GAZP,D,20150622,000000,147.4700000,149.2000000,146.9100000,148.5000000,19545210
GAZP,D,20150623,000000,148.7200000,149.3900000,145.8200000,146.2500000,25616230
GAZP,D,20150624,000000,146.7100000,148.1100000,145.8300000,146.6800000,18382280
GAZP,D,20150625,000000,146.1700000,147.6600000,143.7000000,143.7000000,21524410
GAZP,D,20150626,000000,143.7000000,145.4900000,142.6100000,145.1800000,16787960
GAZP,D,20150629,000000,143.8000000,144.5000000,142.5100000,143.5900000,15496130
GAZP,D,20150630,000000,143.4800000,145.9500000,142.2500000,145.8500000,26509850
GAZP,D,20150701,000000,145.5100000,146.9500000,144.6800000,145.5000000,16183780
GAZP,D,20150702,000000,145.5100000,146.9000000,144.8000000,145.8000000,16016220
GAZP,D,20150703,000000,145.8300000,146.0500000,144.0000000,144.3300000,11657130
GAZP,D,20150706,000000,143.5200000,144.0600000,141.2500000,143.0000000,18776620
GAZP,D,20150707,000000,142.7500000,144.8600000,142.0300000,142.5000000,28934320
GAZP,D,20150708,000000,142.5000000,142.9400000,139.5500000,141.5000000,28932200
GAZP,D,20150709,000000,141.9000000,143.8500000,141.3700000,143.7700000,22474070
GAZP,D,20150710,000000,144.0000000,144.7000000,143.5000000,143.9000000,19868430
GAZP,D,20150713,000000,143.6000000,145.3500000,143.4000000,145.2700000,23794210
GAZP,D,20150714,000000,145.3100000,146.5000000,144.1600000,146.5000000,26926020
GAZP,D,20150715,000000,141.4900000,143.3800000,141.0000000,142.7000000,28522100
GAZP,D,20150716,000000,142.5900000,144.2000000,142.0100000,144.2000000,15378670
GAZP,D,20150717,000000,143.6900000,145.6400000,143.4000000,143.6000000,21095810
GAZP,D,20150720,000000,143.9600000,144.2000000,140.5000000,141.7800000,19865830
GAZP,D,20150721,000000,141.5000000,142.4500000,139.9600000,141.4100000,22575110
GAZP,D,20150722,000000,140.9500000,141.0100000,138.7100000,140.8000000,27930110
GAZP,D,20150723,000000,140.6000000,140.8000000,138.3200000,138.3700000,20543130
GAZP,D,20150724,000000,138.1100000,138.3400000,135.8500000,136.4100000,30554610
GAZP,D,20150727,000000,136.1500000,136.3700000,133.1300000,134.5100000,31601810
GAZP,D,20150728,000000,134.4000000,136.3600000,132.7700000,135.0500000,29390020
GAZP,D,20150729,000000,135.2000000,138.7000000,134.3500000,138.7000000,26493280
GAZP,D,20150730,000000,138.5000000,140.4400000,138.0400000,139.8000000,24082180
GAZP,D,20150731,000000,139.4300000,142.6000000,137.8500000,142.5000000,31355850
GAZP,D,20150803,000000,142.0000000,143.1500000,139.9000000,141.4500000,26249390
GAZP,D,20150804,000000,141.2300000,142.7500000,140.1500000,141.8900000,26549640
GAZP,D,20150805,000000,142.2400000,143.9500000,140.7500000,143.7800000,25633250
GAZP,D,20150806,000000,143.0600000,143.7400000,140.2300000,140.8800000,36108900
GAZP,D,20150807,000000,141.0700000,142.2000000,140.5000000,141.3400000,20833760
GAZP,D,20150810,000000,141.2500000,141.6000000,138.0000000,141.5000000,41617500
GAZP,D,20150811,000000,141.5000000,143.3000000,141.0500000,141.9700000,32830970
GAZP,D,20150812,000000,141.2200000,143.2000000,140.1000000,142.9900000,26170790
GAZP,D,20150813,000000,143.3000000,144.5000000,142.7200000,143.7000000,25336670
GAZP,D,20150814,000000,143.7000000,145.4500000,142.9000000,144.8000000,25160600
GAZP,D,20150817,000000,144.4900000,144.8900000,142.7600000,144.2500000,24209490
GAZP,D,20150818,000000,143.6200000,143.9000000,141.7000000,142.6500000,20538860
GAZP,D,20150819,000000,142.5000000,143.6000000,139.8000000,140.8000000,30830170
GAZP,D,20150820,000000,140.1000000,143.0000000,139.8200000,142.6400000,35502830
GAZP,D,20150821,000000,141.5300000,143.0000000,140.2100000,140.2900000,25971960
GAZP,D,20150824,000000,139.0000000,139.0000000,134.1000000,135.3500000,51568300
GAZP,D,20150825,000000,135.7200000,141.0000000,135.7200000,140.4000000,44100110
GAZP,D,20150826,000000,140.2100000,141.9500000,138.5100000,140.5100000,34481810
GAZP,D,20150827,000000,141.8500000,144.8000000,141.5900000,144.6000000,32615330
GAZP,D,20150828,000000,145.3000000,147.3500000,143.0400000,146.6000000,38320160
GAZP,D,20150831,000000,145.8900000,148.1900000,145.1600000,148.1900000,28825930
GAZP,D,20150901,000000,148.1900000,148.2000000,143.7000000,144.5000000,35201510
GAZP,D,20150902,000000,144.1000000,145.5000000,142.2500000,142.5700000,33514300
GAZP,D,20150903,000000,143.6800000,145.9500000,142.7000000,145.3000000,28087010
GAZP,D,20150904,000000,144.9000000,145.1300000,142.1700000,142.8000000,25838880
GAZP,D,20150907,000000,142.5100000,143.4000000,141.3200000,141.6700000,17910740
GAZP,D,20150908,000000,142.2700000,144.3900000,142.2300000,143.2100000,22287490
GAZP,D,20150909,000000,144.3000000,145.4000000,144.1100000,144.2200000,21087450
GAZP,D,20150910,000000,143.6100000,144.7800000,142.3500000,142.9900000,24683390
GAZP,D,20150911,000000,143.2600000,143.5000000,141.2000000,142.4000000,25360800
GAZP,D,20150914,000000,142.2600000,143.8700000,142.1000000,143.5800000,20550770
GAZP,D,20150915,000000,143.5500000,143.8000000,141.4500000,141.9500000,24385460
GAZP,D,20150916,000000,142.4000000,143.1700000,141.6000000,142.9100000,27457960
GAZP,D,20150917,000000,142.9900000,143.2700000,142.3100000,142.8000000,14278750
GAZP,D,20150918,000000,143.3400000,143.4000000,139.1000000,139.5000000,44180900
GAZP,D,20150921,000000,140.1100000,140.8400000,138.8200000,139.4500000,20702670
GAZP,D,20150922,000000,139.7100000,139.7100000,135.6800000,136.4000000,36495050
GAZP,D,20150923,000000,136.4000000,136.8800000,133.3800000,134.3000000,45293240
GAZP,D,20150924,000000,134.5700000,134.7800000,131.5000000,132.2000000,37779360
GAZP,D,20150925,000000,132.6100000,134.5500000,132.5400000,133.8500000,35599560
GAZP,D,20150928,000000,134.1000000,134.2700000,130.3700000,130.9000000,30723290
GAZP,D,20150929,000000,130.6000000,134.0600000,130.3600000,133.2000000,30520020
GAZP,D,20150930,000000,133.8100000,135.7300000,132.8000000,134.5500000,43368480
GAZP,D,20151001,000000,134.6800000,135.6000000,131.5100000,132.9000000,34048410
GAZP,D,20151002,000000,132.7700000,133.1700000,131.0200000,131.5000000,26853130
GAZP,D,20151005,000000,132.4900000,136.8000000,132.2700000,136.8000000,38844980
GAZP,D,20151006,000000,136.9400000,137.9000000,135.1700000,137.8700000,38642900
GAZP,D,20151007,000000,138.0800000,140.0000000,136.7500000,140.0000000,42695320
GAZP,D,20151008,000000,139.3100000,141.1500000,138.3500000,139.8000000,41743300
GAZP,D,20151009,000000,140.6300000,145.3200000,140.6100000,143.8100000,64750430
GAZP,D,20151012,000000,143.8800000,144.9900000,140.7200000,141.7000000,29299720
GAZP,D,20151013,000000,141.0200000,141.8000000,138.8100000,141.8000000,31604030
GAZP,D,20151014,000000,141.1700000,143.3600000,140.5000000,142.0100000,25501410
GAZP,D,20151015,000000,142.3400000,144.1600000,142.2100000,142.6100000,22733980
GAZP,D,20151016,000000,143.7200000,144.1600000,140.2000000,141.0000000,28896590
GAZP,D,20151019,000000,140.8200000,141.5200000,138.6200000,140.2700000,27830910
GAZP,D,20151020,000000,140.7200000,140.7700000,138.6000000,140.4000000,28908560
GAZP,D,20151021,000000,140.2900000,140.6400000,138.2000000,139.4900000,32434520
GAZP,D,20151022,000000,139.3900000,140.1700000,138.8800000,139.2500000,24983360
GAZP,D,20151023,000000,139.7000000,140.1900000,138.5000000,138.9400000,30146610
GAZP,D,20151026,000000,139.1000000,139.9900000,136.6500000,138.5000000,32861500
GAZP,D,20151027,000000,137.3700000,138.5000000,135.6600000,138.5000000,35904460
GAZP,D,20151028,000000,138.2500000,138.3400000,135.8000000,138.1000000,36155860
GAZP,D,20151029,000000,138.2500000,138.3000000,135.5200000,136.1100000,27852820
GAZP,D,20151030,000000,136.0400000,136.6600000,135.1800000,135.7500000,23783680
GAZP,D,20151102,000000,135.4600000,137.8000000,135.1200000,137.8000000,23014600
GAZP,D,20151103,000000,137.6900000,142.0000000,137.4100000,141.7500000,38369930
GAZP,D,20151105,000000,141.8800000,142.9400000,140.4800000,140.9700000,36746220
GAZP,D,20151106,000000,140.9100000,142.3000000,137.3000000,137.7500000,34912550
GAZP,D,20151109,000000,138.0800000,138.3400000,135.7000000,136.5000000,26029040
GAZP,D,20151110,000000,136.4200000,136.9500000,135.3200000,135.5800000,27148220
GAZP,D,20151111,000000,135.8900000,136.6500000,134.6000000,135.0000000,30502590
GAZP,D,20151112,000000,135.1000000,138.8700000,134.5300000,136.6000000,50062350
GAZP,D,20151113,000000,136.4400000,137.3600000,135.7000000,136.0000000,28839490
GAZP,D,20151116,000000,136.4400000,139.2000000,135.6000000,137.2100000,35780450
GAZP,D,20151117,000000,138.2700000,143.5000000,137.8200000,142.7500000,61481020
GAZP,D,20151118,000000,142.8400000,147.9500000,141.7800000,147.4700000,51720780
GAZP,D,20151119,000000,148.1400000,149.9800000,145.1700000,147.5000000,61575170
GAZP,D,20151120,000000,146.2000000,148.9100000,144.7400000,148.0500000,30756730
GAZP,D,20151123,000000,147.8300000,152.0000000,145.8800000,152.0000000,42917610
GAZP,D,20151124,000000,151.8200000,152.8400000,144.7000000,145.6500000,60229750
GAZP,D,20151125,000000,146.0100000,147.0700000,142.2600000,143.9900000,43511250
GAZP,D,20151126,000000,144.2900000,146.2100000,141.8600000,143.2000000,31468580
GAZP,D,20151127,000000,142.9900000,143.1000000,140.6200000,140.6500000,29712390
GAZP,D,20151130,000000,140.4000000,142.4700000,138.0000000,138.0000000,39789880
GAZP,D,20151201,000000,140.0000000,140.0000000,136.8800000,137.4200000,24873380
GAZP,D,20151202,000000,137.6000000,139.4500000,136.3000000,136.8500000,28300650
GAZP,D,20151203,000000,136.5300000,140.6600000,136.5300000,140.0000000,41859050
GAZP,D,20151204,000000,140.4400000,141.6000000,137.0000000,137.7000000,37005860
GAZP,D,20151207,000000,137.7000000,138.5800000,134.3000000,134.5000000,37330020
GAZP,D,20151208,000000,134.3100000,135.5600000,133.2800000,134.6500000,35578850
GAZP,D,20151209,000000,134.9300000,136.2000000,134.4000000,135.8100000,25635980
GAZP,D,20151210,000000,135.6500000,136.8200000,135.0000000,135.6000000,25901290
GAZP,D,20151211,000000,135.2400000,135.6000000,132.5000000,133.8000000,27466750
GAZP,D,20151214,000000,133.0200000,133.1800000,130.9000000,131.5900000,34262340
GAZP,D,20151215,000000,132.2400000,134.9000000,132.1000000,134.4000000,31372280
GAZP,D,20151216,000000,134.5000000,135.1700000,133.9500000,134.5000000,20565320
GAZP,D,20151217,000000,134.6500000,138.6900000,134.6500000,137.9000000,45358050
GAZP,D,20151218,000000,137.2700000,137.3900000,132.2500000,132.2500000,38497300
GAZP,D,20151221,000000,132.2000000,133.9400000,131.0000000,131.5000000,28366260
GAZP,D,20151222,000000,132.0000000,133.5400000,131.8100000,133.2000000,19980360
GAZP,D,20151223,000000,133.5200000,135.3000000,133.3500000,135.3000000,26750860
GAZP,D,20151224,000000,135.8000000,138.0800000,134.4500000,136.0000000,36684830
GAZP,D,20151225,000000,136.4700000,136.4700000,134.0300000,134.4800000,14857980
GAZP,D,20151228,000000,134.3500000,135.4000000,133.7600000,134.9700000,11790710
GAZP,D,20151229,000000,135.2600000,137.5500000,134.7400000,137.4900000,21496980
GAZP,D,20151230,000000,137.4800000,137.4900000,135.4500000,136.0900000,17564580
